Eastern Cape: Nelson Mandela Bay(NMA) - Table C4 Quarterly Budget Statement - Financial Performance (revenue and expenditure) for 4th Quarter ended 30 June 2015 (Figures Finalised as at 2015/07/31),,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Ref,2013/14,2014/15,Budget year 2014/15,,,,,,,,,,,,,,,,,,,,,,
R thousands,1,Audited Outcome,Audited Outcome,Original Budget,Adjusted Budget,M01 July Actual,M02 Aug Actual,M03 Sept Actual,Q1 Sept Actual,M04 Oct Actual,M05 Nov Actual,M06 Dec Actual,Q2 Dec Actual,M07 Jan Actual,M08 Feb Actual,M09 Mar Actual,Q3 Mar Actual,M10 Apr Actual,M11 May Actual,M12 June Actual,Q4 June Actual,YTD Actual,YTD Budget,YTD Variance,YTD variance %,Full Year Forecast
Total Revenue (excl. capital transfers and contributions),,7473948478,0,8119587739,8291268226,891206675,371540071,565376441,1828123187,580239183,553968081,1078924675,2213131939,519100857,534484902,990015855,2043601614,607276186,522762895,604067843,1734106924,7818963664,8119587739,-300624075,-3.7024549110546903,8291268226
,,,,,,,,,,,,,,,,,,,,,,,,,,
Expenditure By Type,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee related costs,,1761421078,0,2196693034,2190435474,156401218,150798259,161395380,468594857,160300300,223286908,165405357,548992565,163256971,162274488,165446552,490978011,170919888,161242749,157621939,489784576,1998350009,2196693034,-198343025,-9.03,2190435474
Remuneration of councillors,,55572269,0,60975910,60975910,4638673,4560499,4482248,13681420,4524102,4606892,4620289,13751283,4620289,4620289,4620887,13861465,7189139,4672760,4563009,16424908,57719076,60975910,-3256834,-5.34,60975910
Debt impairment,,200766874,0,341948970,339367580,28783457,11369,33574532,62369358,52538031,7242,4050032,56595305,20166273,12379912,46602388,79148573,224208,129874943,2183252,132282403,330395639,341948970,-11553331,-3.38,339367580
Depreciation and asset impairment,,1385795064,0,862509280,825353150,71876756,71876813,71876547,215630116,71875886,71875820,71875820,215627526,71875712,71875643,62573942,206325297,50173376,93760606,43813308,187747290,825330229,862509280,-37179051,-4.31,825353150
Finance charges,,190854707,0,179730800,179917360,37201346,95438,-22096726,15200058,135049,22851679,6376847,29363575,37253168,1547574,24300744,63101486,22973,22510838,5313923,27847734,135512853,179730800,-44217947,-24.6,179917360
Bulk purchases,,2251557959,0,2386982500,2454701400,257305498,33151444,282714942,573171884,381598854,192688120,124220237,698507211,327928519,330002449,-125836187,532094781,178289026,170883613,297157071,646329710,2450103586,2386982500,63121086,2.64,2454701400
Other Materials,,489773413,0,607473610,622991100,8980059,24369578,46868565,80218202,44216463,33167059,43735443,121118965,34746249,40288295,64439189,139473733,58441141,51411156,66751491,176603788,517414688,607473610,-90058922,-14.83,622991100
Contracted services,,289459339,0,374836670,322294370,19276803,36273511,13853195,69403509,26898771,16830362,34724644,78453777,22927110,19945188,22233719,65106017,26753498,16624766,12968631,56346895,269310198,374836670,-105526472,-28.15,322294370
Transfers and grants,,19731229,0,375658690,391705050,28305438,12824883,23659927,64790248,33424222,28495668,43393753,105313643,72835917,3032487,15704665,91573069,57505128,37794315,31070640,126370083,388047043,375658690,12388353,3.3,391705050
Other expenditure,,729892005,0,919577665,1300157925,62903855,144953091,93311001,301167947,54007609,118732876,61238751,233979236,30436324,64996476,31318897,126751697,104742239,40021567,82518657,227282463,889181343,919577665,-30396322,-3.31,1300157925
Loss on disposal of PPE,,1272093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Total Expenditure,,7376096030,0,8306387129,8687899319,675673103,478914885,709639611,1864227599,829519287,712542626,559641173,2101703086,786046532,710962801,311404796,1808414129,654260616,728797313,703961921,2087019850,7861364664,8306387129,-445022465,-5.357593597417316,8687899319
,,,,,,,,,,,,,,,,,,,,,,,,,,
Surplus/(Deficit),,97852448,0,-186799390,-396631093,215533572,-107374814,-144263170,-36104412,-249280104,-158574545,519283502,111428853,-266945675,-176477899,678611059,235187485,-46984430,-206034418,-99894078,-352912926,-42401000,-186799390,144398390,-77.30131773984915,-396631093
Transfers recognised - capital,,1027013533,0,846775460,897831338,28553960,33197580,51193650,112945190,72278698,68370319,78305831,218954848,33594332,51662633,112988114,198245079,44248038,90895632,110776252,245919922,776065039,846775438,-70710399,-8.35,897831338
Contributions recognised - capital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Contributed assets,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) after capital transfers and contributions,,1124865981,0,659976070,501200245,244087532,-74177234,-93069520,76840778,-177001406,-90204226,597589333,330383701,-233351343,-124815266,791599173,433432564,-2736392,-115138786,10882174,-106993004,733664039,659976048,73687991,11.165252318368985,501200245
Taxation,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) after taxation,,1124865981,0,659976070,501200245,244087532,-74177234,-93069520,76840778,-177001406,-90204226,597589333,330383701,-233351343,-124815266,791599173,433432564,-2736392,-115138786,10882174,-106993004,733664039,659976048,73687991,11.165252318368985,501200245
Attributable to minorities,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) attributable to municipality,,1124865981,0,659976070,501200245,244087532,-74177234,-93069520,76840778,-177001406,-90204226,597589333,330383701,-233351343,-124815266,791599173,433432564,-2736392,-115138786,10882174,-106993004,733664039,659976048,73687991,11.165252318368985,501200245
Share of surplus/ (deficit) of associate,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) for the year,,1124865981,0,659976070,501200245,244087532,-74177234,-93069520,76840778,-177001406,-90204226,597589333,330383701,-233351343,-124815266,791599173,433432564,-2736392,-115138786,10882174,-106993004,733664039,659976048,73687991,11.165252318368985,501200245
