Limpopo: Blouberg(LIM351) - Table C4 Quarterly Budget Statement - Financial Performance (revenue and expenditure) for 4th Quarter ended 30 June 2015 (Figures Finalised as at 2015/07/31),,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Ref,2013/14,2014/15,Budget year 2014/15,,,,,,,,,,,,,,,,,,,,,,
R thousands,1,Audited Outcome,Audited Outcome,Original Budget,Adjusted Budget,M01 July Actual,M02 Aug Actual,M03 Sept Actual,Q1 Sept Actual,M04 Oct Actual,M05 Nov Actual,M06 Dec Actual,Q2 Dec Actual,M07 Jan Actual,M08 Feb Actual,M09 Mar Actual,Q3 Mar Actual,M10 Apr Actual,M11 May Actual,M12 June Actual,Q4 June Actual,YTD Actual,YTD Budget,YTD Variance,YTD variance %,Full Year Forecast
Other own revenue,,2485010,0,3083593,5583593,158003,451468,262290,871761,752953,267849,321142,1341944,210850,288141,310487,809478,451691,309666,286042,1047399,4070582,3083593,986989,32.01,5583593
Gains on disposal of PPE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Total Revenue (excl. capital transfers and contributions),,138536643,0,164957910,165981910,13517751,52484774,1581911,67584436,2900120,40855230,2426482,46181832,2633633,2444973,33660860,38739466,2200054,2291550,3327489,7819093,160324827,164957911,-4633084,-2.808646140044778,165981910
,,,,,,,,,,,,,,,,,,,,,,,,,,
Expenditure By Type,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee related costs,,66223166,0,78682982,76961015,5406133,5480030,5660437,16546600,5482010,5714799,5759286,16956095,6309021,6067562,6188752,18565335,6005767,5681694,5603660,17291121,69359151,78682975,-9323824,-11.85,76961015
Remuneration of councillors,,11633388,0,12303655,12303655,966563,966558,966555,2899676,941013,941011,966560,2848584,966558,966983,966955,2900496,1488514,1019891,981716,3490121,12138877,12303655,-164778,-1.34,12303655
Debt impairment,,4457454,0,12511259,6339980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12511259,-12511259,-100,6339980
Depreciation and asset impairment,,47971296,0,1008696,3500000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1008696,-1008696,-100,3500000
Finance charges,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Bulk purchases,,17908351,0,14458000,16458000,0,1971419,1809820,3781239,1426510,1483445,1299144,4209099,0,3405669,1491941,4897610,1326534,1502386,0,2828920,15716868,14458000,1258868,8.71,16458000
Other Materials,,1008393,0,2173426,2323426,37206,3391,25179,65776,0,224137,46333,270470,45057,133462,717651,896170,282261,357806,69333,709400,1941816,2173426,-231610,-10.66,2323426
Contracted services,,2456865,0,3000000,3400000,212532,0,425065,637597,212532,288784,288784,790100,288784,0,0,288784,0,212532,653821,866353,2582834,3000000,-417166,-13.91,3400000
Transfers and grants,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Other expenditure,,35699445,0,35331061,40996403,2238812,2134009,4100273,8473094,2612803,4298070,3206255,10117128,2761238,3109681,2321514,8192433,2530366,836157,1662798,5029321,31811976,35331068,-3519092,-9.96,40996403
Loss on disposal of PPE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Total Expenditure,,187358358,0,159469079,162282479,8861246,10555407,12987329,32403982,10674868,12950246,11566362,35191476,10370658,13683357,11686813,35740828,11633442,9610466,8971328,30215236,133551522,159469079,-25917557,-16.252402762042664,162282479
,,,,,,,,,,,,,,,,,,,,,,,,,,
Surplus/(Deficit),,-48821715,0,5488831,3699431,4656505,41929367,-11405418,35180454,-7774748,27904984,-9139880,10990356,-7737025,-11238384,21974047,2998638,-9433388,-7318916,-5643839,-22396143,26773305,5488832,21284473,387.77781866888984,3699431
Transfers recognised - capital,,38513034,0,41408000,57170174,0,9069000,0,9069000,1362000,0,10929000,12291000,0,0,25048000,25048000,0,0,0,0,46408000,41408000,5000000,12.07,57170174
Contributions recognised - capital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Contributed assets,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) after capital transfers and contributions,,-10308681,0,46896831,60869605,4656505,50998367,-11405418,44249454,-6412748,27904984,1789120,23281356,-7737025,-11238384,47022047,28046638,-9433388,-7318916,-5643839,-22396143,73181305,46896832,26284473,56.047438342956724,60869605
Taxation,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) after taxation,,-10308681,0,46896831,60869605,4656505,50998367,-11405418,44249454,-6412748,27904984,1789120,23281356,-7737025,-11238384,47022047,28046638,-9433388,-7318916,-5643839,-22396143,73181305,46896832,26284473,56.047438342956724,60869605
Attributable to minorities,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) attributable to municipality,,-10308681,0,46896831,60869605,4656505,50998367,-11405418,44249454,-6412748,27904984,1789120,23281356,-7737025,-11238384,47022047,28046638,-9433388,-7318916,-5643839,-22396143,73181305,46896832,26284473,56.047438342956724,60869605
Share of surplus/ (deficit) of associate,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) for the year,,-10308681,0,46896831,60869605,4656505,50998367,-11405418,44249454,-6412748,27904984,1789120,23281356,-7737025,-11238384,47022047,28046638,-9433388,-7318916,-5643839,-22396143,73181305,46896832,26284473,56.047438342956724,60869605
