Free State: Mangaung(MAN) - Table C4 Quarterly Budget Statement - Financial Performance (revenue and expenditure) for 4th Quarter ended 30 June 2015 (Figures Finalised as at 2015/07/31),,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Ref,2013/14,2014/15,Budget year 2014/15,,,,,,,,,,,,,,,,,,,,,,
R thousands,1,Audited Outcome,Audited Outcome,Original Budget,Adjusted Budget,M01 July Actual,M02 Aug Actual,M03 Sept Actual,Q1 Sept Actual,M04 Oct Actual,M05 Nov Actual,M06 Dec Actual,Q2 Dec Actual,M07 Jan Actual,M08 Feb Actual,M09 Mar Actual,Q3 Mar Actual,M10 Apr Actual,M11 May Actual,M12 June Actual,Q4 June Actual,YTD Actual,YTD Budget,YTD Variance,YTD variance %,Full Year Forecast
Remuneration of councillors,,47106731,0,51692467,51641158,3999711,4006269,4019334,12025314,4019334,4009223,4009223,12037780,4009223,3999112,4031240,12039575,6229891,4242505,4242505,14714901,50817570,51692472,-874902,-1.69,51641158
Debt impairment,,589441863,0,214628485,214628485,17885709,17885709,17885709,53657127,17885709,17885709,17885709,53657127,17885709,17885709,17885709,53657127,17885709,17894777,17885709,53666195,214637576,214628484,9092,0,214628485
Depreciation and asset impairment,,410971147,0,492852581,434844470,12334009,12334009,12334009,37002027,127282166,41071051,41071051,209424268,41071051,41071051,-2435032,79707070,7500000,64974077,7500000,79974077,406107442,492852576,-86745134,-17.6,434844470
Finance charges,,70144989,0,244132153,226900314,13443624,13313647,16597665,43354936,13560894,13241659,16994619,43797172,13345444,-23222272,49990487,40113659,16150665,13357698,26551559,56059922,183325689,244132152,-60806463,-24.91,226900314
Bulk purchases,,1487044186,0,1744580031,1501580031,-38496710,402945383,126883895,491332568,114642520,72519039,142289590,329451149,140679377,116861352,107173210,364713939,114509274,119239439,200684188,434432901,1619930557,1744580052,-124649495,-7.14,1501580031
Other Materials,,264983307,0,419268369,396885935,3093707,9514248,20532934,33140889,25586741,28595066,51462667,105644474,14930915,10063459,30793658,55788032,24980804,33990706,49215050,108186560,302759955,419268372,-116508417,-27.79,396885935
Contracted services,,206791516,0,334380410,346630293,4783131,20734687,20372674,45890492,56312487,19199909,42008355,117520751,3512152,16403460,32174939,52090551,23319890,24136334,47271406,94727630,310229424,350130408,-39900984,-11.4,346630293
Transfers and grants,,4272651,0,161255266,128165657,2086907,2749831,1538289,6375027,6273146,91063,43154527,49518736,3233640,2267797,3229002,8730439,3567105,4128933,29181567,36877605,101501807,161255268,-59753461,-37.06,128165657
Other expenditure,,602192763,0,904720457,978005552,38315650,55681912,55672079,149669641,71960841,52589043,78124286,202674170,77928607,43818966,94643082,216390655,100667395,95611677,88460193,284739265,853473731,888970440,-35496709,-3.99,978005552
Loss on disposal of PPE,,64594936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Total Expenditure,,4853111292,0,5924047184,5651101193,157504493,637433482,375958418,1170896393,539584366,349965633,538805555,1428355554,421614459,333737626,440588099,1195940184,419677919,484960980,577388869,1482027768,5277219899,5924047176,-646827277,-10.918671944755626,5651101193
,,,,,,,,,,,,,,,,,,,,,,,,,,
Surplus/(Deficit),,104909649,0,388546904,78838102,503384881,-106405066,14608221,411588036,-160093568,44822161,124123362,8851955,-34505152,59036811,148509217,173040876,-7381746,-182365190,-283788887,-473535823,119945044,369279900,-249334856,-67.51920589233262,78838102
Transfers recognised - capital,,772310671,0,756633000,827305989,0,0,2500000,2500000,0,0,2500000,2500000,0,0,2490000,2490000,0,0,0,0,7490000,756633000,-749143000,-99.01,827305989
Contributions recognised - capital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19267020,-19267020,-100,0
Contributed assets,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) after capital transfers and contributions,,877220320,0,1145179904,906144091,503384881,-106405066,17108221,414088036,-160093568,44822161,126623362,11351955,-34505152,59036811,150999217,175530876,-7381746,-182365190,-283788887,-473535823,127435044,1145179920,-1017744876,-88.87205042854751,906144091
Taxation,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) after taxation,,877220320,0,1145179904,906144091,503384881,-106405066,17108221,414088036,-160093568,44822161,126623362,11351955,-34505152,59036811,150999217,175530876,-7381746,-182365190,-283788887,-473535823,127435044,1145179920,-1017744876,-88.87205042854751,906144091
Attributable to minorities,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) attributable to municipality,,877220320,0,1145179904,906144091,503384881,-106405066,17108221,414088036,-160093568,44822161,126623362,11351955,-34505152,59036811,150999217,175530876,-7381746,-182365190,-283788887,-473535823,127435044,1145179920,-1017744876,-88.87205042854751,906144091
Share of surplus/ (deficit) of associate,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) for the year,,877220320,0,1145179904,906144091,503384881,-106405066,17108221,414088036,-160093568,44822161,126623362,11351955,-34505152,59036811,150999217,175530876,-7381746,-182365190,-283788887,-473535823,127435044,1145179920,-1017744876,-88.87205042854751,906144091
