Western Cape: Cape Town(CPT) - Table C4 Quarterly Budget Statement - Financial Performance (revenue and expenditure) for 4th Quarter ended 30 June 2015 (Figures Finalised as at 2015/07/31),,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Ref,2013/14,2014/15,Budget year 2014/15,,,,,,,,,,,,,,,,,,,,,,
R thousands,1,Audited Outcome,Audited Outcome,Original Budget,Adjusted Budget,M01 July Actual,M02 Aug Actual,M03 Sept Actual,Q1 Sept Actual,M04 Oct Actual,M05 Nov Actual,M06 Dec Actual,Q2 Dec Actual,M07 Jan Actual,M08 Feb Actual,M09 Mar Actual,Q3 Mar Actual,M10 Apr Actual,M11 May Actual,M12 June Actual,Q4 June Actual,YTD Actual,YTD Budget,YTD Variance,YTD variance %,Full Year Forecast
Remuneration of councillors,,119708835,0,133618707,133618707,9995613,10044204,10126502,30166319,10090899,10270397,10291104,30652400,9902595,10136587,10191047,30230229,10275200,16260115,10827955,37363270,128412218,133618704,-5206486,-3.9,133618707
Debt impairment,,1295525791,0,950533460,1691333715,81003731,79731984,76952456,237688171,79229390,81865161,76593620,237688171,79229390,79226215,81960720,240416325,79917106,74285173,81689956,235892235,951684902,950533464,1151438,0.12,1691333715
Depreciation and asset impairment,,1784969592,0,2154334690,2014840666,156471734,162651098,156512847,475635679,156617106,157421165,156621105,470659376,156750340,157287067,157436067,471473474,157820118,166579762,160883923,485283803,1903052332,2154334686,-251282354,-11.66,2014840666
Finance charges,,807283370,0,919232014,912241014,62155080,62165927,62279977,186600984,62168715,62165095,63884023,188217833,62155504,62175532,62158675,186489711,62190342,62205146,62156774,186552262,747860790,919232017,-171371227,-18.64,912241014
Bulk purchases,,6591231632,0,7050011459,7086261459,43693554,888587611,839698182,1771979347,519306555,515654498,490045968,1525007021,476211349,488112623,509386750,1473710722,510727090,466666677,541809321,1519203088,6289900178,7050011460,-760111282,-10.78,7086261459
Other Materials,,299153404,0,387117240,353235481,23960011,31426179,27971347,83357537,31110121,29302783,20970913,81383817,20424456,29164909,30283775,79873140,22669610,23017057,36218182,81904849,326519343,387117240,-60597897,-15.65,353235481
Contracted services,,3312528781,0,4205198334,4025535195,58863414,214931668,270812582,544607664,281449711,270434943,314653383,866538037,218262750,264528484,294631752,777422986,254435037,344199684,574453524,1173088245,3361656932,4205198334,-843541402,-20.06,4025535195
Transfers and grants,,115020510,0,125354154,139808821,31017032,-1690588,24482259,53808703,8718532,6988840,15880450,31587822,3431393,8171360,20436466,32039219,4623450,5957584,4617960,15198994,132634738,125354155,7280583,5.81,139808821
Other expenditure,,3565940491,0,3789486264,4166846835,231378388,320164661,298817256,850360305,279975111,293288553,283643348,856907012,265408676,297686444,302653881,865749001,341416271,321281415,461675849,1124373535,3697389853,3789486266,-92096413,-2.43,4166846835
Loss on disposal of PPE,,1943561,0,0,0,0,0,0,0,0,0,0,0,0,873892,0,873892,0,0,954936,954936,1828828,,1828828,0,0
Total Expenditure,,26380169900,0,28438211143,29112690236,1294821711,2490238942,2477767475,6262828128,2089935936,2434361258,2114036581,6638333775,1841746821,2114031564,2214179495,6169957880,2144691774,2138982929,2572232916,6855907619,25927027402,28655368991,-2728341589,-9.521223020568712,29112690236
,,,,,,,,,,,,,,,,,,,,,,,,,,
Surplus/(Deficit),,-275390422,0,-2000752,7934371,1107366084,281019606,-532337706,856047984,-90869112,-399706505,1122872617,632297000,624631069,309103321,1047565382,1981299772,18427643,113599842,-665498258,-533470773,2936173983,-284384504,3220558487,-1132.4662355723854,7934371
Transfers recognised - capital,,2052757943,0,2817627456,3128657873,12763465,110143704,187851915,310759084,219227675,261528450,226249332,707005457,27184511,94487481,108957029,230629021,160918043,139764393,0,300682436,1549075998,2817627456,-1268551458,-45.02,3128657873
Contributions recognised - capital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65225900,-65225900,-100,0
Contributed assets,,-33386521,0,0,0,0,0,0,0,0,0,-1500000,-1500000,0,-3418000,-25000,-3443000,0,0,0,0,-4943000,,-4943000,0,0
Surplus/(Deficit) after capital transfers and contributions,,1743981000,0,2815626704,3136592244,1120129549,391163310,-344485791,1166807068,128358563,-138178055,1347621949,1337802457,651815580,400172802,1156497411,2208485793,179345686,253364235,-665498258,-232788337,4480306981,2598468852,1881838129,72.42103854935877,3136592244
Taxation,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) after taxation,,1743981000,0,2815626704,3136592244,1120129549,391163310,-344485791,1166807068,128358563,-138178055,1347621949,1337802457,651815580,400172802,1156497411,2208485793,179345686,253364235,-665498258,-232788337,4480306981,2598468852,1881838129,72.42103854935877,3136592244
Attributable to minorities,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) attributable to municipality,,1743981000,0,2815626704,3136592244,1120129549,391163310,-344485791,1166807068,128358563,-138178055,1347621949,1337802457,651815580,400172802,1156497411,2208485793,179345686,253364235,-665498258,-232788337,4480306981,2598468852,1881838129,72.42103854935877,3136592244
Share of surplus/ (deficit) of associate,,1,0,0,-1,-1,-1,-1,-3,-1,-1,-1,-3,-1,-1,-1,-3,-1,-1,-1,-3,-12,,-12,0,-1
Surplus/(Deficit) for the year,,1743981001,0,2815626704,3136592243,1120129548,391163309,-344485792,1166807065,128358562,-138178056,1347621948,1337802454,651815579,400172801,1156497410,2208485790,179345685,253364234,-665498259,-232788340,4480306969,2598468852,1881838117,72.42103808754834,3136592243
