Eastern Cape: Mnquma(EC122) - Table C4 Quarterly Budget Statement - Financial Performance (revenue and expenditure) for 4th Quarter ended 30 June 2015 (Figures Finalised as at 2015/07/31),,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Ref,2013/14,2014/15,Budget year 2014/15,,,,,,,,,,,,,,,,,,,,,,
R thousands,1,Audited Outcome,Audited Outcome,Original Budget,Adjusted Budget,M01 July Actual,M02 Aug Actual,M03 Sept Actual,Q1 Sept Actual,M04 Oct Actual,M05 Nov Actual,M06 Dec Actual,Q2 Dec Actual,M07 Jan Actual,M08 Feb Actual,M09 Mar Actual,Q3 Mar Actual,M10 Apr Actual,M11 May Actual,M12 June Actual,Q4 June Actual,YTD Actual,YTD Budget,YTD Variance,YTD variance %,Full Year Forecast
Gains on disposal of PPE,,59116,0,590000,590240,0,0,0,0,642443,0,0,642443,0,0,0,0,105829,79040,0,184869,827312,590244,237068,40.16,590240
Total Revenue (excl. capital transfers and contributions),,200209131,0,214494060,229142684,0,97111571,0,97111571,2554508,1248465,2369493,6172466,4474460,1591258,53981548,60047266,3504693,1103595,1740938,6349226,169680529,214494429,-44813900,-20.8928037007432,229142684
,,,,,,,,,,,,,,,,,,,,,,,,,,
Expenditure By Type,,,,,,,,,,,,,,,,,,,,,,,,,,
Employee related costs,,101590177,0,121324826,130456446,0,14430905,0,14430905,13595179,13512970,14660862,41769011,13625146,13905907,14139563,41670616,13046893,17213901,14428530,44689324,142559856,121325064,21234792,17.5,130456446
Remuneration of councillors,,21643604,0,23006655,22689407,0,0,0,0,0,1876051,1705370,3581421,1684308,1762166,1751241,5197715,0,0,0,0,8779136,23006652,-14227516,-61.84,22689407
Debt impairment,,8777493,0,3000000,3000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000000,-3000000,-100,3000000
Depreciation and asset impairment,,0,0,34642369,34642369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34642368,-34642368,-100,34642369
Finance charges,,2390780,0,2657783,2502969,0,112674,0,112674,174661,158154,211983,544798,81193,171830,1652042,1905065,68928,146869,192714,408511,2971048,2657784,313264,11.79,2502969
Bulk purchases,,4357609,0,4216000,5512000,0,0,0,0,0,0,1635682,1635682,939,1419305,280223,1700467,1814767,0,1268008,3082775,6418924,4215996,2202928,52.25,5512000
Other Materials,,5851417,0,6694043,5181682,0,15448,0,15448,251124,129215,715049,1095388,366940,264677,456464,1088081,241215,297196,172617,711028,2909945,6694044,-3784099,-56.53,5181682
Contracted services,,7836285,0,6157523,8587394,0,0,0,0,98032,416974,3049425,3564431,79743,159983,89339,329065,539114,672786,449932,1661832,5555328,6158124,-602796,-9.79,8587394
Transfers and grants,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Other expenditure,,28519436,0,50383791,54212968,0,194618,0,194618,3537716,1829953,5162141,10529810,2088289,4701607,2915932,9705828,2419032,3492840,2058977,7970849,28401105,50382480,-21981375,-43.63,54212968
Loss on disposal of PPE,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21379,21379,21379,,21379,0,0
Total Expenditure,,180966801,0,252082990,266785235,0,14753645,0,14753645,17656712,17923317,27140512,62720541,17926558,22385475,21284804,61596837,18129949,21823592,18592157,58545698,197616721,252082512,-54465791,-21.606334595713644,266785235
,,,,,,,,,,,,,,,,,,,,,,,,,,
Surplus/(Deficit),,19242330,0,-37588930,-37642551,0,82357926,0,82357926,-15102204,-16674852,-24771019,-56548075,-13452098,-20794217,32696744,-1549571,-14625256,-20719997,-16851219,-52196472,-27936192,-37588083,9651891,-25.67806131533763,-37642551
Transfers recognised - capital,,8478676,0,84082175,110057777,0,1891,0,1891,0,22593983,39864,22633847,518043,0,35005000,35523043,629750,0,579101,1208851,59367632,64487176,-5119544,-7.94,110057777
Contributions recognised - capital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19595004,-19595004,-100,0
Contributed assets,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) after capital transfers and contributions,,27721006,0,46493245,72415226,0,82359817,0,82359817,-15102204,5919131,-24731155,-33914228,-12934055,-20794217,67701744,33973472,-13995506,-20719997,-16272118,-50987621,31431440,46494097,-15062657,-32.39692342019246,72415226
Taxation,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) after taxation,,27721006,0,46493245,72415226,0,82359817,0,82359817,-15102204,5919131,-24731155,-33914228,-12934055,-20794217,67701744,33973472,-13995506,-20719997,-16272118,-50987621,31431440,46494097,-15062657,-32.39692342019246,72415226
Attributable to minorities,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) attributable to municipality,,27721006,0,46493245,72415226,0,82359817,0,82359817,-15102204,5919131,-24731155,-33914228,-12934055,-20794217,67701744,33973472,-13995506,-20719997,-16272118,-50987621,31431440,46494097,-15062657,-32.39692342019246,72415226
Share of surplus/ (deficit) of associate,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) for the year,,27721006,0,46493245,72415226,0,82359817,0,82359817,-15102204,5919131,-24731155,-33914228,-12934055,-20794217,67701744,33973472,-13995506,-20719997,-16272118,-50987621,31431440,46494097,-15062657,-32.39692342019246,72415226
