Mpumalanga: Bushbuckridge(MP325) - Table C4 Quarterly Budget Statement - Financial Performance (revenue and expenditure) for 4th Quarter ended 30 June 2015 (Figures Finalised as at 2015/07/31),,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Ref,2013/14,2014/15,Budget year 2014/15,,,,,,,,,,,,,,,,,,,,,,
R thousands,1,Audited Outcome,Audited Outcome,Original Budget,Adjusted Budget,M01 July Actual,M02 Aug Actual,M03 Sept Actual,Q1 Sept Actual,M04 Oct Actual,M05 Nov Actual,M06 Dec Actual,Q2 Dec Actual,M07 Jan Actual,M08 Feb Actual,M09 Mar Actual,Q3 Mar Actual,M10 Apr Actual,M11 May Actual,M12 June Actual,Q4 June Actual,YTD Actual,YTD Budget,YTD Variance,YTD variance %,Full Year Forecast
Surplus/(Deficit),,0,0,42873600,47421622,184180996,-28922551,595133201,750391646,-51417816,146946125,-609046122,-513517813,-36625455,-34688248,-21727414,-93041117,-60134317,-34530741,-51542879,-146207937,-2375221,42874004,-45249225,-105.54000274851867,47421622
Transfers recognised - capital,,0,0,396231000,359231000,201100000,0,0,201100000,0,2000000,1000000,3000000,56736000,74000000,49705728,180441728,0,0,0,0,384541728,396231000,-11689272,-2.95,359231000
Contributions recognised - capital,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Contributed assets,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) after capital transfers and contributions,,0,0,439104600,406652622,385280996,-28922551,595133201,951491646,-51417816,148946125,-608046122,-510517813,20110545,39311752,27978314,87400611,-60134317,-34530741,-51542879,-146207937,382166507,439105004,-56938497,-12.966943323652036,406652622
Taxation,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) after taxation,,0,0,439104600,406652622,385280996,-28922551,595133201,951491646,-51417816,148946125,-608046122,-510517813,20110545,39311752,27978314,87400611,-60134317,-34530741,-51542879,-146207937,382166507,439105004,-56938497,-12.966943323652036,406652622
Attributable to minorities,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) attributable to municipality,,0,0,439104600,406652622,385280996,-28922551,595133201,951491646,-51417816,148946125,-608046122,-510517813,20110545,39311752,27978314,87400611,-60134317,-34530741,-51542879,-146207937,382166507,439105004,-56938497,-12.966943323652036,406652622
Share of surplus/ (deficit) of associate,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Surplus/(Deficit) for the year,,0,0,439104600,406652622,385280996,-28922551,595133201,951491646,-51417816,148946125,-608046122,-510517813,20110545,39311752,27978314,87400611,-60134317,-34530741,-51542879,-146207937,382166507,439105004,-56938497,-12.966943323652036,406652622
